Attaching to spreadpilot-alert-router-test, spreadpilot-report-worker-test, spreadpilot-mongodb-test, spreadpilot-ibkr-mock, spreadpilot-mailhog
[33mspreadpilot-ibkr-mock |[0m INFO:     Started server process [1]
[33mspreadpilot-ibkr-mock |[0m INFO:     Waiting for application startup.
[33mspreadpilot-ibkr-mock |[0m INFO:     Application startup complete.
[33mspreadpilot-ibkr-mock |[0m INFO:     Uvicorn running on http://0.0.0.0:5001 (Press CTRL+C to quit)
[35mspreadpilot-mongodb-test |[0m about to fork child process, waiting until server is ready for connections.
[35mspreadpilot-mongodb-test |[0m forked process: 28
[35mspreadpilot-mongodb-test |[0m 
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.722+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"-","msg":"***** SERVER RESTARTED *****"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.725+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.725+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.725+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.726+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.726+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.726+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.727+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.728+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":28,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"fbb8a03b3f36"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.728+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.26","gitVersion":"0c4ec4b6005f75582ce208fc800f09f561b6c2e8","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.728+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.728+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"127.0.0.1","port":27017,"tls":{"mode":"disabled"}},"processManagement":{"fork":true,"pidFilePath":"/tmp/docker-entrypoint-temp-mongod.pid"},"systemLog":{"destination":"file","logAppend":true,"path":"/proc/1/fd/1"}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.728+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.729+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7485M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.886+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129508,"ts_usec":886741,"thread":"28:0x7ff57b80dcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 0 milliseconds"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.886+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129508,"ts_usec":886826,"thread":"28:0x7ff57b80dcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.886+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129508,"ts_usec":886841,"thread":"28:0x7ff57b80dcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.886+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129508,"ts_usec":886869,"thread":"28:0x7ff57b80dcc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.890+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":161}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.890+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.903+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.903+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never' in this binary version","tags":["startupWarnings"]}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.903+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.903+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"0f15105d-eac0-4076-ab04-403e93e367ee"}},"options":{"uuid":{"$uuid":"0f15105d-eac0-4076-ab04-403e93e367ee"}}}}
[36mspreadpilot-alert-router-test |[0m Traceback (most recent call last):
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/bin/uvicorn", line 8, in <module>
[36mspreadpilot-alert-router-test |[0m     sys.exit(main())
[36mspreadpilot-alert-router-test |[0m              ^^^^^^
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
[36mspreadpilot-alert-router-test |[0m     return self.main(*args, **kwargs)
[36mspreadpilot-alert-router-test |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
[36mspreadpilot-alert-router-test |[0m     rv = self.invoke(ctx)
[36mspreadpilot-alert-router-test |[0m          ^^^^^^^^^^^^^^^^
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
[36mspreadpilot-alert-router-test |[0m     return ctx.invoke(self.callback, **ctx.params)
[36mspreadpilot-alert-router-test |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
[36mspreadpilot-alert-router-test |[0m     return callback(*args, **kwargs)
[36mspreadpilot-alert-router-test |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 410, in main
[36mspreadpilot-alert-router-test |[0m     run(
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 577, in run
[36mspreadpilot-alert-router-test |[0m     server.run()
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 65, in run
[36mspreadpilot-alert-router-test |[0m     return asyncio.run(self.serve(sockets=sockets))
[36mspreadpilot-alert-router-test |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
[36mspreadpilot-alert-router-test |[0m     return runner.run(main)
[36mspreadpilot-alert-router-test |[0m            ^^^^^^^^^^^^^^^^
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
[36mspreadpilot-alert-router-test |[0m     return self._loop.run_until_complete(task)
[36mspreadpilot-alert-router-test |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
[36mspreadpilot-alert-router-test |[0m     return future.result()
[36mspreadpilot-alert-router-test |[0m            ^^^^^^^^^^^^^^^
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 69, in serve
